"Survived"	"Pclass"	"Sex"	"Age"	"Family"	"Fare"	"Embarked"
"Died"	3	"male"	22	2	2	"Southampton"
"Survived"	1	"female"	38	2	4	"Cherbourg"
"Survived"	3	"female"	26	1	3	"Southampton"
"Survived"	1	"female"	35	2	2	"Southampton"
"Died"	3	"male"	35	1	2	"Southampton"
"Died"	3	"male"	NA	1	4	"Queenstown"
"Died"	1	"male"	54	1	4	"Southampton"
"Died"	3	"male"	2	5	3	"Southampton"
"Survived"	3	"female"	27	3	4	"Southampton"
"Survived"	2	"female"	14	2	4	"Cherbourg"
"Survived"	3	"female"	4	3	2	"Southampton"
"Survived"	1	"female"	58	1	3	"Southampton"
"Died"	3	"male"	20	1	2	"Southampton"
"Died"	3	"female"	14	1	3	"Southampton"
"Survived"	2	"female"	55	1	1	"Southampton"
"Died"	3	"male"	2	6	3	"Queenstown"
"Survived"	2	"male"	NA	1	1	"Southampton"
"Died"	3	"female"	31	2	1	"Southampton"
"Survived"	3	"female"	NA	1	3	"Cherbourg"
"Died"	2	"male"	35	1	1	"Southampton"
"Survived"	2	"male"	34	1	1	"Southampton"
"Survived"	3	"female"	15	1	4	"Queenstown"
"Died"	3	"female"	8	5	3	"Southampton"
"Survived"	3	"female"	38	7	4	"Southampton"
"Died"	3	"male"	NA	1	3	"Cherbourg"
"Died"	1	"male"	19	6	2	"Southampton"
"Survived"	3	"female"	NA	1	3	"Queenstown"
"Died"	3	"male"	NA	1	4	"Southampton"
"Died"	1	"male"	40	1	4	"Cherbourg"
"Survived"	1	"female"	0.9	2	4	"Cherbourg"
"Survived"	3	"female"	NA	1	2	"Queenstown"
"Died"	2	"male"	66	1	1	"Southampton"
"Died"	1	"male"	28	2	4	"Cherbourg"
"Died"	1	"male"	42	2	1	"Southampton"
"Survived"	3	"male"	NA	1	3	"Cherbourg"
"Died"	3	"male"	21	1	2	"Southampton"
"Died"	3	"female"	18	3	1	"Southampton"
"Survived"	3	"female"	14	2	4	"Cherbourg"
"Died"	3	"female"	40	2	3	"Southampton"
"Died"	2	"female"	27	2	1	"Southampton"
"Died"	3	"male"	NA	1	4	"Cherbourg"
"Survived"	2	"female"	3	4	4	"Cherbourg"
"Survived"	3	"female"	19	1	3	"Queenstown"
"Died"	3	"male"	NA	1	2	"Southampton"
"Died"	3	"male"	NA	2	1	"Queenstown"
"Died"	3	"male"	NA	3	4	"Cherbourg"
"Died"	3	"female"	18	2	2	"Southampton"
"Died"	3	"male"	7	6	4	"Southampton"
"Died"	3	"male"	21	1	1	"Southampton"
"Survived"	1	"female"	49	2	4	"Cherbourg"
"Survived"	2	"female"	29	2	1	"Southampton"
"Died"	1	"male"	65	2	4	"Cherbourg"
"Survived"	1	"male"	NA	1	2	"Southampton"
"Survived"	2	"female"	21	1	1	"Southampton"
"Died"	3	"male"	28	1	3	"Cherbourg"
"Survived"	2	"female"	5	4	3	"Southampton"
"Died"	3	"male"	11	8	2	"Southampton"
"Died"	3	"male"	22	1	3	"Cherbourg"
"Died"	1	"male"	45	2	4	"Southampton"
"Died"	3	"male"	4	6	2	"Southampton"
"Died"	1	"male"	NA	1	4	"Cherbourg"
"Survived"	3	"male"	NA	3	4	"Cherbourg"
"Survived"	2	"female"	29	1	1	"Southampton"
"Died"	3	"male"	19	1	4	"Southampton"
"Survived"	3	"female"	17	7	3	"Southampton"
"Died"	3	"male"	26	3	4	"Southampton"
"Died"	2	"male"	32	1	1	"Southampton"
"Died"	3	"female"	16	8	2	"Southampton"
"Died"	2	"male"	21	1	2	"Southampton"
"Died"	3	"male"	26	2	4	"Cherbourg"
"Survived"	3	"male"	32	1	4	"Southampton"
"Died"	3	"male"	25	1	2	"Southampton"
"Survived"	2	"male"	0	3	1	"Southampton"
"Survived"	3	"female"	30	1	3	"Southampton"
"Died"	3	"male"	22	1	1	"Southampton"
"Survived"	3	"male"	29	1	1	"Southampton"
"Died"	1	"male"	28	1	2	"Southampton"
"Survived"	2	"female"	17	1	1	"Southampton"
"Survived"	3	"female"	33	4	2	"Southampton"
"Died"	3	"male"	16	5	3	"Southampton"
"Survived"	1	"female"	23	6	2	"Southampton"
"Died"	3	"male"	24	1	2	"Southampton"
"Died"	3	"male"	29	1	2	"Southampton"
